date,nofu,stumpage_price
2011-01-16,,53.69
2011-01-23,,53.73
2011-01-30,,53.44
2011-02-06,,53.54
2011-02-13,,53.65
2011-02-20,,54.11
2011-02-27,,54.15
2011-03-06,,54.24
2011-03-13,,54.57
2011-03-20,,54.61
2011-03-27,,54.96
2011-04-03,,55.38
2011-04-10,,55.85
2011-04-17,,56.16
2011-04-24,,56.67
2011-05-01,,57.07
2011-05-08,,57.32
2011-05-15,,57.66
2011-05-22,,57.91
2011-05-29,,58.16
2011-06-05,,58.57
2011-06-12,,58.82
2011-06-19,,59.1
2011-06-26,,59.55
2011-07-03,,60.03
2011-07-10,,60.32
2011-07-17,,60.56
2011-07-24,,60.61
2011-07-31,,60.33
2011-08-07,,60.06
2011-08-14,,59.85
2011-08-21,,59.68
2011-08-28,,59.66
2011-09-04,,59.52
2011-09-11,,59.16
2011-09-18,,58.74
2011-09-25,,58.0
2011-10-02,,57.39
2011-10-09,,57.34
2011-10-16,,57.34
2011-10-23,,57.25
2011-10-30,,57.17
2011-11-06,,57.01
2011-11-13,,56.86
2011-11-20,,56.74
2011-11-27,,56.69
2011-12-04,,56.55
2011-12-11,,56.39
2011-12-18,,56.28
2011-12-25,,56.09
2012-01-01,,54.8
2012-01-15,,52.33
2012-01-22,,51.64
2012-01-29,,51.74
2012-02-05,,51.87
2012-02-12,,52.1
2012-02-19,,52.67
2012-02-26,,53.36
2012-03-04,,53.83
2012-03-11,,54.22
2012-03-18,,54.49
2012-03-25,,54.78
2012-04-01,,55.34
2012-04-08,,55.5
2012-04-15,,55.79
2012-04-22,,55.96
2012-04-29,,56.01
2012-05-06,,56.25
2012-05-13,,56.61
2012-05-20,,56.9
2012-05-27,,57.22
2012-06-03,,57.54
2012-06-10,,57.69
2012-06-17,,57.72
2012-06-24,,57.56
2012-07-01,,57.1
2012-07-08,,56.55
2012-07-15,,55.95
2012-07-22,,55.63
2012-07-29,,55.04
2012-08-05,,54.09
2012-08-12,,54.13
2012-08-19,,54.02
2012-08-26,,54.32
2012-09-02,,54.41
2012-09-09,,54.24
2012-09-16,,54.27
2012-09-23,,54.13
2012-09-30,,54.11
2012-10-07,,54.29
2012-10-14,,54.35
2012-10-21,,54.36
2012-10-28,,54.33
2012-11-04,,54.29
2012-11-11,,54.41
2012-11-18,,54.53
2012-11-25,,54.7
2012-12-02,,54.92
2012-12-09,,54.91
2012-12-16,,54.93
2012-12-23,,54.8
2012-12-30,,54.62
2013-01-20,,54.36
2013-01-27,,54.41
2013-02-03,,54.53
2013-02-10,,54.53
2013-02-17,,54.67
2013-02-24,,55.03
2013-03-03,,55.22
2013-03-10,,55.47
2013-03-17,,55.69
2013-03-24,,55.76
2013-03-31,,55.88
2013-04-07,,56.14
2013-04-14,,56.46
2013-04-21,,56.79
2013-04-28,,57.19
2013-05-05,,57.46
2013-05-12,,57.79
2013-05-19,,58.14
2013-05-26,,58.44
2013-06-02,,58.64
2013-06-09,,58.67
2013-06-16,,58.69
2013-06-23,,58.62
2013-06-30,,58.48
2013-07-07,,58.3
2013-07-14,,57.91
2013-07-21,,57.63
2013-07-28,,57.37
2013-08-04,,56.9
2013-08-11,,56.81
2013-08-18,,56.84
2013-08-25,,56.82
2013-09-01,,56.83
2013-09-08,,57.06
2013-09-15,,57.17
2013-09-22,,57.28
2013-09-29,,57.4
2013-10-06,,57.28
2013-10-13,,57.27
2013-10-20,,57.28
2013-10-27,,57.28
2013-11-03,,57.4
2013-11-10,,57.45
2013-11-17,,57.59
2013-11-24,,57.6
2013-12-01,,57.4
2013-12-08,,57.27
2013-12-15,,57.09
2013-12-22,,57.03
2013-12-29,,57.01
2014-01-05,,56.99
2014-01-19,,56.87
2014-01-26,,56.94
2014-02-02,,56.98
2014-02-09,,57.03
2014-02-16,,57.0
2014-02-23,,57.07
2014-03-02,,57.08
2014-03-09,,56.98
2014-03-16,,57.06
2014-03-23,,56.97
2014-03-30,,57.0
2014-04-06,,57.03
2014-04-13,,57.0
2014-04-20,,57.11
2014-04-27,,57.12
2014-05-04,,57.19
2014-05-11,,57.32
2014-05-18,,57.17
2014-05-25,,57.22
2014-06-01,,57.24
2014-06-08,,57.15
2014-06-15,,57.14
2014-06-22,,57.1
2014-06-29,,57.1
2014-07-06,,57.14
2014-07-13,,57.19
2014-07-20,,57.14
2014-07-27,,56.97
2014-08-03,,56.79
2014-08-10,,56.18
2014-08-17,,55.78
2014-08-24,,55.75
2014-08-31,,55.81
2014-09-07,,55.98
2014-09-14,,56.2
2014-09-21,,56.17
2014-09-28,,56.14
2014-10-05,,56.08
2014-10-12,,55.94
2014-10-19,,55.8
2014-10-26,,55.67
2014-11-02,,55.49
2014-11-09,,55.4
2014-11-16,,55.34
2014-11-23,,55.3
2014-11-30,,55.29
2014-12-07,,55.17
2014-12-14,,55.16
2014-12-21,,55.1
2014-12-28,,55.03
2015-01-04,,55.04
2015-01-18,,55.06
2015-01-25,,54.95
2015-02-01,,54.75
2015-02-08,,54.75
2015-02-15,,54.63
2015-02-22,,54.75
2015-03-01,,54.84
2015-03-08,,54.82
2015-03-15,,54.89
2015-03-22,,54.78
2015-03-29,,54.99
2015-04-05,,55.04
2015-04-12,,55.14
2015-04-19,,55.07
2015-04-26,,54.99
2015-05-03,,55.05
2015-05-10,,55.18
2015-05-17,,55.44
2015-05-24,,55.81
2015-05-31,,56.08
2015-06-07,,56.16
2015-06-14,,56.11
2015-06-21,,56.03
2015-06-28,,56.04
2015-07-05,,55.94
2015-07-12,,55.99
2015-07-19,,55.87
2015-07-26,,55.48
2015-08-02,,55.33
2015-08-09,,55.1
2015-08-16,,55.05
2015-08-23,,55.06
2015-08-30,,55.12
2015-09-06,,55.42
2015-09-13,,55.33
2015-09-20,,55.28
2015-09-27,,55.23
2015-10-04,,54.95
2015-10-11,,54.78
2015-10-18,,54.58
2015-10-25,,54.39
2015-11-01,,54.34
2015-11-08,,54.3
2015-11-15,,54.3
2015-11-22,,54.41
2015-11-29,,54.47
2015-12-06,,54.56
2015-12-13,,54.56
2015-12-20,,54.59
2015-12-27,,54.62
2016-01-03,,54.65
2016-01-10,1055228.0,
2016-01-17,1239147.0,54.33
2016-01-24,1074346.0,54.4
2016-01-31,936891.0,54.41
2016-02-07,956613.0,54.38
2016-02-14,856035.0,54.49
2016-02-21,771609.0,54.52
2016-02-28,715574.0,54.55
2016-03-06,701058.0,54.74
2016-03-13,836499.0,54.82
2016-03-20,807482.0,55.03
2016-03-27,774103.0,55.06
2016-04-03,659197.0,55.1
2016-04-10,982130.0,55.29
2016-04-17,1268901.0,55.33
2016-04-24,1148597.0,55.54
2016-05-01,1245033.0,55.59
2016-05-08,1378845.0,55.78
2016-05-15,1409949.0,56.05
2016-05-22,1475226.0,56.1
2016-05-29,1443966.0,56.14
2016-06-05,1535729.0,56.23
2016-06-12,1279162.0,56.31
2016-06-19,956398.0,56.45
2016-06-26,761589.0,56.51
2016-07-03,960481.0,56.49
2016-07-10,839489.0,56.32
2016-07-17,490758.0,56.17
2016-07-24,346906.0,56.15
2016-07-31,372283.0,56.1
2016-08-07,580467.0,56.12
2016-08-14,767933.0,56.04
2016-08-21,1076990.0,56.27
2016-08-28,1111125.0,56.12
2016-09-04,1355532.0,56.07
2016-09-11,1617239.0,55.99
2016-09-18,1275981.0,56.0
2016-09-25,1248498.0,56.09
2016-10-02,1239689.0,56.25
2016-10-09,1307360.0,56.33
2016-10-16,1644428.0,56.35
2016-10-23,1244423.0,56.37
2016-10-30,1511318.0,56.41
2016-11-06,518482.0,56.5
2016-11-13,1663831.0,56.57
2016-11-20,1823742.0,56.66
2016-11-27,1120965.0,56.68
2016-12-04,1171955.0,56.61
2016-12-11,1676001.0,56.59
2016-12-18,1001867.0,56.62
2016-12-25,797499.0,56.65
2017-01-01,393722.0,56.79
2017-01-08,919503.0,
2017-01-15,1351871.0,56.57
2017-01-22,1393382.0,56.78
2017-01-29,1280770.0,56.86
2017-02-05,1191919.0,57.01
2017-02-12,1262569.0,57.27
2017-02-19,1027603.0,57.32
2017-02-26,973320.0,57.34
2017-03-05,759895.0,57.39
2017-03-12,1084214.0,57.47
2017-03-19,1038764.0,57.57
2017-03-26,958427.0,57.59
2017-04-02,903062.0,57.69
2017-04-09,969250.0,57.82
2017-04-16,930806.0,57.83
2017-04-23,840572.0,57.99
2017-04-30,1732332.0,58.19
2017-05-07,976447.0,58.26
2017-05-14,1369445.0,58.45
2017-05-21,1267246.0,58.55
2017-05-28,957668.0,58.67
2017-06-04,1502565.0,58.82
2017-06-11,1225222.0,58.78
2017-06-18,1002776.0,58.64
2017-06-25,829402.0,58.65
2017-07-02,1058511.0,58.36
2017-07-09,651234.0,58.42
2017-07-16,515869.0,58.43
2017-07-23,323601.0,58.49
2017-07-30,309145.0,58.54
2017-08-06,589708.0,58.13
2017-08-13,804629.0,57.68
2017-08-20,954388.0,57.73
2017-08-27,1158569.0,57.95
2017-09-03,1244894.0,58.21
2017-09-10,1742804.0,58.3
2017-09-17,1277901.0,58.55
2017-09-24,1251355.0,58.74
2017-10-01,1484824.0,58.86
2017-10-08,1540424.0,59.08
2017-10-15,1451104.0,59.1
2017-10-22,1328668.0,59.11
2017-10-29,1322113.0,59.17
2017-11-05,1507766.0,59.5
2017-11-12,1729432.0,59.64
2017-11-19,1518118.0,59.81
2017-11-26,1571011.0,59.91
2017-12-03,1444337.0,60.01
2017-12-10,1096711.0,60.14
2017-12-17,1973033.0,60.24
2017-12-24,1129182.0,60.39
2017-12-31,309597.0,60.48
2018-01-07,809567.0,
2018-01-14,1402756.0,60.58
2018-01-21,1286101.0,60.62
2018-01-28,1130560.0,60.75
2018-02-04,1109733.0,60.9
2018-02-11,1073049.0,61.05
2018-02-18,868612.0,61.27
2018-02-25,1086780.0,61.34
2018-03-04,862359.0,61.38
2018-03-11,859224.0,61.77
2018-03-18,1170669.0,61.86
2018-03-25,950288.0,62.05
2018-04-01,736738.0,62.37
2018-04-08,1903990.0,62.63
2018-04-15,1170672.0,62.99
2018-04-22,1241070.0,63.5
2018-04-29,1401795.0,63.78
2018-05-06,1030035.0,64.08
2018-05-13,1896428.0,64.37
2018-05-20,1685305.0,64.87
2018-05-27,1851288.0,65.45
2018-06-03,2440229.0,65.77
2018-06-10,2322515.0,66.1
2018-06-17,1666892.0,66.38
2018-06-24,1415932.0,66.67
2018-07-01,1143784.0,66.91
2018-07-08,1187086.0,66.98
2018-07-15,753845.0,66.86
2018-07-22,485977.0,66.93
2018-07-29,458013.0,66.79
2018-08-05,675945.0,66.5
2018-08-12,1168371.0,66.6
2018-08-19,1152028.0,66.1
2018-08-26,1157766.0,66.19
2018-09-02,1273636.0,66.22
2018-09-09,1897623.0,66.23
2018-09-16,1378439.0,66.49
2018-09-23,1355070.0,66.55
2018-09-30,1574149.0,66.82
2018-10-07,1506830.0,66.87
2018-10-14,1631767.0,67.11
2018-10-21,1423135.0,67.17
2018-10-28,1492556.0,67.21
2018-11-04,1757269.0,67.25
2018-11-11,1772871.0,67.17
2018-11-18,1517062.0,67.25
2018-11-25,1703037.0,67.38
2018-12-02,2016926.0,67.55
2018-12-09,1454007.0,67.83
2018-12-16,1959344.0,67.72
2018-12-23,1482871.0,67.44
2018-12-30,230949.0,67.26
2019-01-13,764545.0,
2019-01-20,1308964.0,65.39
2019-01-27,1171936.0,64.89
2019-02-03,1059885.0,64.88
2019-02-10,948247.0,64.67
2019-02-17,847940.0,64.21
2019-02-24,684217.0,64.04
2019-03-03,604532.0,63.74
2019-03-10,560951.0,63.57
2019-03-17,711645.0,63.17
2019-03-24,937616.0,62.98
2019-03-31,697849.0,62.45
2019-04-07,896899.0,61.97
2019-04-14,917110.0,61.69
2019-04-21,1206145.0,61.47
2019-04-28,739785.0,61.47
2019-05-05,711618.0,61.48
2019-05-12,732055.0,61.5
2019-05-19,1391085.0,61.36
2019-05-26,1265526.0,61.16
2019-06-02,911560.0,60.98
2019-06-09,1033178.0,61.06
2019-06-16,1199890.0,61.06
2019-06-23,856059.0,61.04
2019-06-30,742203.0,61.1
2019-07-07,796974.0,60.74
2019-07-14,622463.0,60.48
2019-07-21,435939.0,60.39
2019-07-28,342150.0,60.31
2019-08-04,318299.0,60.44
2019-08-11,510239.0,60.77
2019-08-18,950754.0,61.24
2019-08-25,668349.0,61.28
2019-09-01,897700.0,61.15
2019-09-08,884053.0,60.93
2019-09-15,1316418.0,60.59
2019-09-22,939181.0,60.22
2019-09-29,803921.0,59.88
2019-10-06,859668.0,59.8
2019-10-13,938787.0,59.41
2019-10-20,1015970.0,59.37
2019-10-27,896114.0,59.26
2019-11-03,875032.0,59.1
2019-11-10,875054.0,59.0
2019-11-17,886368.0,58.81
2019-11-24,1176292.0,58.64
2019-12-01,621427.0,58.43
2019-12-08,788439.0,58.39
2019-12-15,684650.0,58.17
2019-12-22,1240715.0,58.04
2019-12-29,667155.0,57.98
2020-01-05,103927.0,57.91
2020-01-12,274707.0,
2020-01-19,689268.0,57.98
2020-01-26,904244.0,58.16
2020-02-02,900193.0,58.3
2020-02-09,763990.0,58.25
2020-02-16,702262.0,58.52
2020-02-23,610493.0,58.48
2020-03-01,816553.0,58.7
2020-03-08,683956.0,58.83
2020-03-15,719042.0,58.78
2020-03-22,908808.0,59.06
2020-03-29,1291824.0,59.12
2020-04-05,1267836.0,59.22
2020-04-12,1849195.0,59.27
2020-04-19,896730.0,59.27
2020-04-26,798573.0,59.13
2020-05-03,1007585.0,59.07
2020-05-10,824649.0,58.93
2020-05-17,1484894.0,58.81
2020-05-24,1038944.0,58.67
2020-05-31,743409.0,58.61
2020-06-07,1318276.0,58.56
2020-06-14,1240593.0,58.54
2020-06-21,1186733.0,58.63
2020-06-28,743367.0,58.64
2020-07-05,779657.0,58.85
2020-07-12,846880.0,58.9
2020-07-19,655837.0,59.03
2020-07-26,397763.0,58.94
2020-08-02,396527.0,58.62
2020-08-09,504561.0,58.38
2020-08-16,955506.0,58.11
2020-08-23,725010.0,58.39
2020-08-30,898092.0,58.42
2020-09-06,1014551.0,58.75
2020-09-13,1109836.0,59.11
2020-09-20,1491819.0,59.34
2020-09-27,1051200.0,59.52
2020-10-04,1307271.0,59.61
2020-10-11,1496274.0,59.67
2020-10-18,1383483.0,59.79
2020-10-25,1236570.0,59.94
2020-11-01,1500092.0,59.95
2020-11-08,1451627.0,60.05
2020-11-15,1641551.0,60.29
2020-11-22,1963683.0,60.49
2020-11-29,1799992.0,60.92
2020-12-06,1939027.0,61.21
2020-12-13,1786351.0,61.45
2020-12-20,2071465.0,61.86
2020-12-27,1606004.0,62.11
2021-01-03,647054.0,62.23
2021-01-10,1015828.0,
2021-01-17,1469569.0,62.77
2021-01-24,1282152.0,62.77
2021-01-31,1210049.0,62.84
2021-02-07,1227684.0,62.87
2021-02-14,1110363.0,62.98
2021-02-21,1045778.0,63.15
2021-02-28,833849.0,63.25
2021-03-07,843074.0,63.52
2021-03-14,949248.0,63.79
2021-03-21,1296753.0,64.04
2021-03-28,985258.0,64.32
2021-04-04,665982.0,64.4
2021-04-11,850530.0,64.87
2021-04-18,1302602.0,65.26
2021-04-25,1975598.0,65.75
2021-05-02,2212930.0,66.38
2021-05-09,2249067.0,66.68
2021-05-16,1588945.0,67.15
2021-05-23,2295183.0,67.84
2021-05-30,2560423.0,68.44
2021-06-06,3292202.0,69.01
2021-06-13,2430557.0,69.16
2021-06-20,2096058.0,69.21
2021-06-27,1633807.0,69.12
2021-07-04,1815648.0,68.67
2021-07-11,1435045.0,68.22
2021-07-18,912679.0,68.03
2021-07-25,734467.0,67.72
2021-08-01,823130.0,67.44
2021-08-08,1203878.0,67.58
2021-08-15,1675799.0,67.41
2021-08-22,1349779.0,67.31
2021-08-29,1270736.0,67.18
2021-09-05,1470356.0,66.98
2021-09-12,1780111.0,66.85
2021-09-19,1291852.0,66.75
2021-09-26,1274273.0,66.57
2021-10-03,1335902.0,66.42
2021-10-10,1509199.0,66.24
2021-10-17,1222922.0,66.3
2021-10-24,1434830.0,66.27
2021-10-31,1204782.0,66.26
2021-11-07,1300152.0,66.29
2021-11-14,1239979.0,66.2
2021-11-21,1369273.0,66.23
2021-11-28,1243360.0,66.03
2021-12-05,2029748.0,66.25
2021-12-12,1109220.0,66.23
2021-12-19,1140712.0,66.24
2021-12-26,709043.0,66.54
2022-01-02,550251.0,66.31
2022-01-09,804973.0,
2022-01-16,1142242.0,66.42
2022-01-23,1127682.0,66.3
2022-01-30,993883.0,66.38
2022-02-06,1120338.0,66.48
2022-02-13,927432.0,66.57
2022-02-20,797754.0,66.68
2022-02-27,879788.0,66.74
2022-03-06,748825.0,66.78
2022-03-13,868885.0,66.82
2022-03-20,689811.0,66.91
2022-03-27,832763.0,67.03
2022-04-03,867856.0,67.31
2022-04-10,1867307.0,67.61
2022-04-17,875548.0,67.92
2022-04-24,594252.0,68.23
2022-05-01,934804.0,68.43
2022-05-08,1063847.0,69.5
2022-05-15,1251889.0,70.39
2022-05-22,1519262.0,71.11
2022-05-29,1333938.0,71.58
2022-06-05,2684313.0,72.36
2022-06-12,1670502.0,72.65
2022-06-19,1651105.0,73.02
2022-06-26,1381388.0,73.53
2022-07-03,1709238.0,74.42
2022-07-10,1190251.0,74.61
2022-07-17,777943.0,74.85
2022-07-24,592986.0,74.85
2022-07-31,666790.0,74.78
2022-08-07,1532045.0,75.68
2022-08-14,1238951.0,76.37
2022-08-21,1348724.0,76.42
2022-08-28,1511675.0,75.91
2022-09-04,1646306.0,75.24
2022-09-11,1570636.0,74.44
2022-09-18,1719424.0,74.13
2022-09-25,1609542.0,73.94
2022-10-02,1852234.0,73.84
2022-10-09,1967955.0,73.75
2022-10-16,1676804.0,73.63
2022-10-23,1491541.0,73.57
2022-10-30,1531756.0,73.49
2022-11-06,1695472.0,73.44
2022-11-13,1640942.0,73.34
2022-11-20,1684661.0,73.21
2022-11-27,1591108.0,73.17
2022-12-04,2090958.0,73.2
2022-12-11,1150840.0,73.37
2022-12-18,1327382.0,73.63
2022-12-25,1039960.0,73.76
2023-01-01,522663.0,74.02
2023-01-08,1050948.0,
2023-01-15,1168267.0,73.88
2023-01-22,1080534.0,73.85
2023-01-29,1004211.0,74.06
2023-02-05,1148695.0,74.28
2023-02-12,1178935.0,74.53
2023-02-19,987503.0,74.91
2023-02-26,1072336.0,75.09
2023-03-05,1168755.0,75.13
2023-03-12,1077241.0,75.43
2023-03-19,1020443.0,75.67
2023-03-26,964440.0,75.88
2023-04-02,1551929.0,76.24
2023-04-09,840631.0,76.47
2023-04-16,785639.0,76.8
2023-04-23,1079191.0,77.34
2023-04-30,2268651.0,78.01
2023-05-07,1527316.0,78.24
2023-05-14,1754504.0,78.54
2023-05-21,1495967.0,78.9
2023-05-28,2223561.0,79.4
2023-06-04,3164496.0,79.51
2023-06-11,2048157.0,79.45
2023-06-18,1420936.0,79.29
2023-06-25,1389459.0,78.78
2023-07-02,1318257.0,77.91
2023-07-09,844949.0,77.09
2023-07-16,590387.0,76.64
2023-07-23,541376.0,76.07
2023-07-30,516154.0,75.58
2023-08-06,1438598.0,75.33
2023-08-13,909597.0,74.82
2023-08-20,1148220.0,74.27
2023-08-27,1215289.0,73.98
2023-09-03,1193156.0,72.97
2023-09-10,1188304.0,72.51
2023-09-17,1159772.0,71.8
2023-09-24,1140539.0,71.5
2023-10-01,1173548.0,71.37
2023-10-08,1277363.0,71.2
2023-10-15,1224154.0,71.04
2023-10-22,1508102.0,70.9
2023-10-29,1110334.0,70.56
2023-11-05,1291156.0,70.51
2023-11-12,1382372.0,70.68
2023-11-19,1438715.0,70.77
2023-11-26,1136899.0,70.85
2023-12-03,1349904.0,70.96
2023-12-10,1225907.0,71.03
2023-12-17,959319.0,71.12
2023-12-24,778632.0,71.57
2023-12-31,235023.0,71.73
2024-01-07,743807.0,
2024-01-14,1173378.0,72.87
2024-01-21,1106694.0,73.0
2024-01-28,1103200.0,73.14
2024-02-04,1291158.0,73.25
2024-02-11,1173095.0,73.55
2024-02-18,1099905.0,73.63
2024-02-25,1162227.0,74.07
2024-03-03,1477342.0,74.67
2024-03-10,957662.0,75.19
2024-03-17,1078830.0,75.67
2024-03-24,1003773.0,76.03
2024-03-31,1745950.0,76.46
2024-04-07,773506.0,76.66
2024-04-14,1108341.0,77.31
2024-04-21,1334539.0,77.86
2024-04-28,1852478.0,78.7
2024-05-05,1776902.0,79.49
2024-05-12,1539661.0,80.21
2024-05-19,2125946.0,81.28
2024-05-26,2223033.0,82.18
2024-06-02,3394637.0,83.34
2024-06-09,2921521.0,83.62
2024-06-16,2151245.0,83.87
2024-06-23,2004664.0,84.13
2024-06-30,1898046.0,84.2
2024-07-07,1552811.0,84.45
2024-07-14,1275832.0,84.34
2024-07-21,850755.0,84.19
2024-07-28,734502.0,83.77
2024-08-04,1816225.0,83.35
2024-08-11,,83.49
2024-08-18,,83.27
2024-08-25,,83.21
